run_n,seed_train,seed_test,ndims,nsamples,correlation,nbijectors,bijector,spline_knots,range_min,hidden_layers,batch_size,activation,eps_regulariser,regulariser,dist_seed,test_seed,training_device
176,187,188,16,100000,,10,CsplineN,12,-16,256-256-256,512,relu,0,,0,188,NVIDIA A40
177,377,378,16,100000,,5,CsplineN,8,-16,128-128-128,512,relu,0,,0,378,NVIDIA A40
178,377,378,16,100000,,5,CsplineN,8,-16,256-256-256,512,relu,0,,0,378,NVIDIA A40
179,377,378,16,100000,,5,CsplineN,12,-16,128-128-128,512,relu,0,,0,378,NVIDIA A40
180,377,378,16,100000,,5,CsplineN,12,-16,256-256-256,512,relu,0,,0,378,NVIDIA A40
181,377,378,16,100000,,10,CsplineN,8,-16,128-128-128,512,relu,0,,0,378,NVIDIA A40
182,377,378,16,100000,,10,CsplineN,8,-16,256-256-256,512,relu,0,,0,378,NVIDIA A40
183,377,378,16,100000,,10,CsplineN,12,-16,128-128-128,512,relu,0,,0,378,NVIDIA A40
184,377,378,16,100000,,10,CsplineN,12,-16,256-256-256,512,relu,0,,0,378,NVIDIA A40
185,440,441,16,100000,,5,CsplineN,8,-16,128-128-128,512,relu,0,,0,441,NVIDIA A40
186,440,441,16,100000,,5,CsplineN,8,-16,256-256-256,512,relu,0,,0,441,NVIDIA A40
187,440,441,16,100000,,5,CsplineN,12,-16,128-128-128,512,relu,0,,0,441,NVIDIA A40
188,440,441,16,100000,,5,CsplineN,12,-16,256-256-256,512,relu,0,,0,441,NVIDIA A40
189,440,441,16,100000,,10,CsplineN,8,-16,128-128-128,512,relu,0,,0,441,NVIDIA A40
190,440,441,16,100000,,10,CsplineN,8,-16,256-256-256,512,relu,0,,0,441,NVIDIA A40
191,440,441,16,100000,,10,CsplineN,12,-16,128-128-128,512,relu,0,,0,441,NVIDIA A40
192,440,441,16,100000,,10,CsplineN,12,-16,256-256-256,512,relu,0,,0,441,NVIDIA A40
193,520,521,16,100000,,5,CsplineN,8,-16,128-128-128,512,relu,0,,0,521,NVIDIA A40
